Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SBH,SBD,SBA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,BSH,BSD,BSA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,Season
E0,17/10/2004,Charlton,Newcastle,1,1,D,0.0,1.0,A,P Walton,11.0,15.0,6.0,8.0,15.0,7.0,8.0,9.0,1.0,1.0,0.0,0.0,2.75,3.2,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,18/10/2004,Portsmouth,Tottenham,1,0,H,0.0,0.0,D,U Rennie,11.0,16.0,6.0,7.0,12.0,11.0,3.0,5.0,0.0,0.0,0.0,0.0,2.6,3.2,2.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,23/10/2004,Aston Villa,Fulham,2,0,H,1.0,0.0,H,P Dowd,11.0,7.0,5.0,1.0,21.0,14.0,8.0,4.0,0.0,1.0,0.0,0.0,1.8,3.3,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,23/10/2004,Chelsea,Blackburn,4,0,H,2.0,0.0,H,G Poll,17.0,7.0,13.0,4.0,11.0,11.0,12.0,3.0,1.0,2.0,0.0,0.0,1.28,5.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,23/10/2004,Crystal Palace,West Brom,3,0,H,2.0,0.0,H,M Messias,11.0,11.0,4.0,6.0,11.0,15.0,7.0,10.0,1.0,3.0,0.0,0.0,2.3,3.25,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,23/10/2004,Liverpool,Charlton,2,0,H,0.0,0.0,D,A D'Urso,17.0,3.0,7.0,1.0,9.0,11.0,12.0,0.0,0.0,1.0,0.0,0.0,1.5,3.6,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,23/10/2004,Norwich,Everton,2,3,A,0.0,2.0,A,M Clattenburg,22.0,13.0,10.0,9.0,8.0,11.0,11.0,4.0,0.0,2.0,0.0,0.0,2.75,3.2,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,23/10/2004,Tottenham,Bolton,1,2,A,1.0,1.0,D,C Foy,8.0,6.0,5.0,4.0,14.0,17.0,2.0,3.0,0.0,0.0,0.0,0.0,1.9,3.25,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,24/10/2004,Man United,Arsenal,2,0,H,0.0,0.0,D,M Riley,11.0,12.0,5.0,6.0,20.0,23.0,3.0,3.0,2.0,3.0,0.0,0.0,2.62,3.0,2.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,24/10/2004,Middlesbrough,Portsmouth,1,1,D,0.0,1.0,A,M Atkinson,26.0,3.0,11.0,1.0,5.0,5.0,9.0,0.0,0.0,2.0,0.0,0.0,1.66,3.4,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,24/10/2004,Newcastle,Man City,4,3,H,0.0,0.0,D,S Dunn,16.0,11.0,11.0,6.0,13.0,14.0,7.0,5.0,2.0,3.0,0.0,0.0,1.66,3.4,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,24/10/2004,Southampton,Birmingham,0,0,D,0.0,0.0,D,M Dean,6.0,8.0,1.0,2.0,11.0,11.0,4.0,4.0,0.0,1.0,0.0,0.0,2.5,3.2,2.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,30/10/2004,Arsenal,Southampton,2,2,D,0.0,0.0,D,M Messias,14.0,7.0,9.0,4.0,8.0,21.0,7.0,7.0,1.0,4.0,0.0,0.0,1.16,6.5,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,30/10/2004,Birmingham,Crystal Palace,0,1,A,0.0,1.0,A,D Gallagher,16.0,4.0,11.0,1.0,8.0,14.0,11.0,3.0,1.0,1.0,0.0,0.0,1.83,3.25,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,30/10/2004,Blackburn,Liverpool,2,2,D,2.0,1.0,H,R Styles,8.0,13.0,7.0,9.0,14.0,11.0,6.0,6.0,2.0,1.0,0.0,0.0,5.0,3.1,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,30/10/2004,Charlton,Middlesbrough,1,2,A,0.0,1.0,A,M Halsey,8.0,11.0,7.0,7.0,14.0,8.0,3.0,4.0,3.0,0.0,0.0,0.0,2.6,3.2,2.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,30/10/2004,Everton,Aston Villa,1,1,D,1.0,1.0,D,S Dunn,20.0,9.0,8.0,5.0,10.0,19.0,8.0,3.0,1.0,1.0,0.0,0.0,2.1,3.2,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,30/10/2004,Fulham,Tottenham,2,0,H,1.0,0.0,H,A Wiley,8.0,5.0,4.0,1.0,11.0,9.0,5.0,4.0,0.0,1.0,0.0,0.0,2.5,3.2,2.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,30/10/2004,Portsmouth,Man United,2,0,H,0.0,0.0,D,N Barry,11.0,20.0,7.0,9.0,19.0,9.0,3.0,9.0,0.0,2.0,0.0,0.0,5.5,3.4,1.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,30/10/2004,West Brom,Chelsea,1,4,A,0.0,1.0,A,B Knight,12.0,19.0,9.0,9.0,12.0,8.0,2.0,6.0,1.0,0.0,0.0,0.0,7.5,4.0,1.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,31/10/2004,Bolton,Newcastle,2,1,H,0.0,0.0,D,G Poll,17.0,5.0,11.0,4.0,14.0,11.0,4.0,5.0,1.0,1.0,0.0,0.0,2.5,3.2,2.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,01/11/2004,Man City,Norwich,1,1,D,1.0,0.0,H,S Bennett,19.0,10.0,11.0,5.0,10.0,13.0,9.0,4.0,1.0,0.0,0.0,0.0,1.72,3.4,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,06/11/2004,Aston Villa,Portsmouth,3,0,H,3.0,0.0,H,M Halsey,10.0,7.0,9.0,2.0,8.0,13.0,6.0,4.0,1.0,1.0,0.0,0.0,1.83,3.3,4.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,06/11/2004,Chelsea,Everton,1,0,H,0.0,0.0,D,M Riley,12.0,3.0,3.0,1.0,10.0,15.0,16.0,3.0,1.0,3.0,0.0,0.0,1.4,4.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,06/11/2004,Crystal Palace,Arsenal,1,1,D,0.0,0.0,D,M Dean,3.0,19.0,1.0,13.0,10.0,8.0,1.0,8.0,0.0,1.0,0.0,0.0,7.5,4.0,1.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,06/11/2004,Liverpool,Birmingham,0,1,A,0.0,0.0,D,U Rennie,17.0,6.0,8.0,1.0,19.0,17.0,4.0,5.0,3.0,1.0,0.0,0.0,1.5,3.6,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,06/11/2004,Norwich,Blackburn,1,1,D,0.0,0.0,D,S Dunn,12.0,15.0,5.0,9.0,18.0,12.0,7.0,4.0,1.0,0.0,0.0,1.0,2.3,3.25,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,06/11/2004,Southampton,West Brom,2,2,D,1.0,2.0,A,S Bennett,11.0,10.0,6.0,5.0,13.0,14.0,5.0,1.0,2.0,0.0,0.0,0.0,2.0,3.2,3.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,06/11/2004,Tottenham,Charlton,2,3,A,0.0,2.0,A,N Barry,19.0,3.0,11.0,3.0,6.0,13.0,5.0,1.0,0.0,2.0,0.0,1.0,1.9,3.1,4.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,07/11/2004,Man United,Man City,0,0,D,0.0,0.0,D,G Poll,15.0,3.0,10.0,1.0,10.0,10.0,16.0,1.0,2.0,2.0,1.0,0.0,1.4,4.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,07/11/2004,Middlesbrough,Bolton,1,1,D,0.0,0.0,D,P Walton,14.0,7.0,5.0,4.0,13.0,12.0,3.0,3.0,1.0,3.0,0.0,1.0,2.0,3.2,3.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,07/11/2004,Newcastle,Fulham,1,4,A,0.0,1.0,A,H Webb,26.0,11.0,20.0,7.0,12.0,16.0,19.0,0.0,1.0,1.0,0.0,0.0,1.57,3.5,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,13/11/2004,Birmingham,Everton,0,1,A,0.0,0.0,D,R Styles,15.0,9.0,4.0,8.0,13.0,12.0,5.0,3.0,0.0,1.0,1.0,0.0,2.37,3.1,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,13/11/2004,Bolton,Aston Villa,1,2,A,1.0,1.0,D,A D'Urso,15.0,10.0,7.0,5.0,10.0,17.0,9.0,5.0,1.0,1.0,0.0,0.0,2.25,3.2,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,13/11/2004,Charlton,Norwich,4,0,H,2.0,0.0,H,A Marriner,16.0,8.0,11.0,4.0,14.0,11.0,1.0,5.0,0.0,3.0,0.0,0.0,1.8,3.1,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,13/11/2004,Fulham,Chelsea,1,4,A,0.0,1.0,A,U Rennie,7.0,16.0,2.0,11.0,13.0,13.0,1.0,5.0,0.0,2.0,0.0,0.0,6.0,3.2,1.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,13/11/2004,Liverpool,Crystal Palace,3,2,H,2.0,1.0,H,P Dowd,18.0,4.0,5.0,4.0,13.0,17.0,7.0,1.0,1.0,3.0,0.0,0.0,1.5,3.5,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,13/11/2004,Man City,Blackburn,1,1,D,1.0,0.0,H,M Clattenburg,8.0,11.0,7.0,2.0,19.0,13.0,3.0,5.0,1.0,3.0,1.0,0.0,1.8,3.4,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,13/11/2004,Southampton,Portsmouth,2,1,H,1.0,1.0,D,G Poll,11.0,13.0,5.0,6.0,14.0,15.0,4.0,8.0,1.0,3.0,0.0,0.0,2.4,3.2,2.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,13/11/2004,Tottenham,Arsenal,4,5,A,1.0,1.0,D,S Bennett,10.0,10.0,7.0,6.0,20.0,9.0,3.0,4.0,3.0,0.0,0.0,0.0,5.5,3.2,1.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,14/11/2004,Newcastle,Man United,1,3,A,0.0,1.0,A,M Dean,13.0,12.0,7.0,7.0,11.0,16.0,2.0,7.0,2.0,0.0,0.0,0.0,3.0,3.25,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,14/11/2004,West Brom,Middlesbrough,1,2,A,1.0,1.0,D,S Dunn,16.0,11.0,6.0,7.0,14.0,14.0,7.0,10.0,0.0,0.0,0.0,0.0,3.1,3.1,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,20/11/2004,Arsenal,West Brom,1,1,D,0.0,0.0,D,H Webb,11.0,4.0,4.0,2.0,9.0,12.0,12.0,3.0,0.0,1.0,0.0,0.0,1.16,6.5,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,20/11/2004,Chelsea,Bolton,2,2,D,1.0,0.0,H,D Gallagher,17.0,10.0,11.0,5.0,18.0,11.0,9.0,2.0,1.0,0.0,0.0,0.0,1.36,4.33,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,20/11/2004,Crystal Palace,Newcastle,0,2,A,0.0,0.0,D,M Halsey,7.0,17.0,5.0,9.0,13.0,10.0,3.0,5.0,1.0,3.0,0.0,0.0,3.1,3.2,2.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,20/11/2004,Everton,Fulham,1,0,H,0.0,0.0,D,G Poll,13.0,6.0,7.0,4.0,11.0,24.0,12.0,7.0,0.0,1.0,0.0,0.0,1.83,3.25,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,20/11/2004,Man United,Charlton,2,0,H,1.0,0.0,H,R Styles,20.0,5.0,11.0,2.0,8.0,13.0,6.0,3.0,0.0,0.0,0.0,0.0,1.33,4.5,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,20/11/2004,Middlesbrough,Liverpool,2,0,H,1.0,0.0,H,S Bennett,14.0,17.0,6.0,10.0,14.0,10.0,3.0,5.0,3.0,2.0,0.0,0.0,2.5,3.2,2.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,20/11/2004,Norwich,Southampton,2,1,H,1.0,1.0,D,M Riley,9.0,14.0,8.0,7.0,19.0,14.0,4.0,6.0,1.0,1.0,0.0,0.0,2.37,3.1,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,20/11/2004,Portsmouth,Man City,1,3,A,1.0,1.0,D,M Messias,9.0,18.0,7.0,13.0,8.0,14.0,8.0,11.0,3.0,0.0,0.0,0.0,2.3,3.25,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,21/11/2004,Blackburn,Birmingham,3,3,D,1.0,3.0,A,N Barry,15.0,8.0,10.0,5.0,12.0,9.0,6.0,9.0,1.0,1.0,0.0,0.0,2.3,3.1,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,22/11/2004,Aston Villa,Tottenham,1,0,H,0.0,0.0,D,C Foy,9.0,11.0,5.0,6.0,17.0,11.0,5.0,5.0,0.0,0.0,0.0,0.0,2.0,3.2,3.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,27/11/2004,Birmingham,Norwich,1,1,D,1.0,0.0,H,G Poll,16.0,7.0,10.0,3.0,14.0,12.0,6.0,1.0,2.0,1.0,0.0,0.0,1.83,3.25,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,27/11/2004,Bolton,Portsmouth,0,1,A,0.0,1.0,A,S Dunn,19.0,8.0,10.0,4.0,13.0,14.0,7.0,6.0,0.0,1.0,0.0,0.0,1.61,3.4,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,27/11/2004,Charlton,Chelsea,0,4,A,0.0,1.0,A,M Clattenburg,8.0,16.0,4.0,12.0,13.0,11.0,7.0,10.0,0.0,1.0,0.0,0.0,6.5,3.5,1.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,27/11/2004,Fulham,Blackburn,0,2,A,0.0,1.0,A,R Styles,12.0,17.0,6.0,4.0,9.0,13.0,6.0,6.0,2.0,1.0,1.0,0.0,1.9,3.3,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,27/11/2004,Man City,Aston Villa,2,0,H,2.0,0.0,H,M Riley,11.0,7.0,6.0,3.0,14.0,19.0,8.0,8.0,1.0,1.0,0.0,1.0,2.3,3.25,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,27/11/2004,Southampton,Crystal Palace,2,2,D,0.0,0.0,D,P Walton,15.0,11.0,8.0,8.0,7.0,11.0,4.0,8.0,0.0,3.0,0.0,0.0,2.0,3.2,3.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,27/11/2004,West Brom,Man United,0,3,A,0.0,0.0,D,S Bennett,3.0,18.0,2.0,9.0,13.0,11.0,1.0,8.0,0.0,0.0,0.0,0.0,7.0,3.6,1.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,28/11/2004,Liverpool,Arsenal,2,1,H,1.0,0.0,H,A Wiley,11.0,3.0,7.0,2.0,6.0,16.0,6.0,0.0,0.0,2.0,0.0,0.0,3.4,3.25,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,28/11/2004,Newcastle,Everton,1,1,D,1.0,0.0,H,N Barry,19.0,7.0,9.0,3.0,14.0,19.0,8.0,4.0,1.0,3.0,0.0,0.0,1.83,3.25,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,28/11/2004,Tottenham,Middlesbrough,2,0,H,0.0,0.0,D,P Dowd,14.0,8.0,9.0,3.0,11.0,13.0,5.0,7.0,1.0,2.0,0.0,1.0,2.5,3.1,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,04/12/2004,Arsenal,Birmingham,3,0,H,1.0,0.0,H,D Gallagher,7.0,2.0,4.0,1.0,7.0,15.0,4.0,2.0,0.0,1.0,0.0,0.0,1.33,4.5,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,04/12/2004,Aston Villa,Liverpool,1,1,D,1.0,1.0,D,M Halsey,3.0,12.0,2.0,7.0,10.0,10.0,3.0,9.0,1.0,0.0,0.0,0.0,2.5,3.2,2.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,04/12/2004,Blackburn,Tottenham,0,1,A,0.0,0.0,D,M Dean,12.0,10.0,7.0,8.0,11.0,11.0,7.0,5.0,3.0,1.0,0.0,0.0,2.5,3.2,2.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,04/12/2004,Chelsea,Newcastle,4,0,H,0.0,0.0,D,R Styles,14.0,9.0,9.0,5.0,12.0,15.0,3.0,2.0,1.0,2.0,0.0,0.0,1.44,4.0,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,04/12/2004,Everton,Bolton,3,2,H,1.0,1.0,D,H Webb,12.0,10.0,3.0,6.0,14.0,18.0,4.0,4.0,0.0,3.0,0.0,0.0,2.0,3.2,3.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,04/12/2004,Man United,Southampton,3,0,H,0.0,0.0,D,B Knight,34.0,4.0,14.0,0.0,5.0,10.0,16.0,2.0,0.0,1.0,0.0,0.0,1.22,5.5,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,04/12/2004,Norwich,Fulham,0,1,A,0.0,1.0,A,A Wiley,10.0,15.0,4.0,9.0,22.0,22.0,5.0,4.0,1.0,3.0,0.0,0.0,2.37,3.25,2.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,04/12/2004,Portsmouth,West Brom,3,2,H,1.0,2.0,A,P Walton,14.0,10.0,10.0,4.0,14.0,14.0,8.0,3.0,0.0,2.0,0.0,0.0,1.83,3.3,4.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,05/12/2004,Crystal Palace,Charlton,0,1,A,0.0,0.0,D,M Messias,5.0,11.0,3.0,7.0,16.0,14.0,5.0,3.0,2.0,3.0,0.0,0.0,2.37,3.2,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,06/12/2004,Middlesbrough,Man City,3,2,H,1.0,1.0,D,G Poll,11.0,9.0,7.0,6.0,14.0,18.0,6.0,4.0,0.0,3.0,0.0,0.0,1.83,3.25,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,11/12/2004,Crystal Palace,Blackburn,0,0,D,0.0,0.0,D,A Wiley,8.0,16.0,1.0,8.0,19.0,20.0,2.0,1.0,3.0,3.0,0.0,1.0,2.3,3.25,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,11/12/2004,Everton,Liverpool,1,0,H,0.0,0.0,D,S Bennett,6.0,16.0,2.0,5.0,12.0,14.0,2.0,7.0,2.0,3.0,0.0,0.0,2.6,3.2,2.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,11/12/2004,Man City,Tottenham,0,1,A,0.0,0.0,D,D Gallagher,8.0,5.0,3.0,2.0,8.0,9.0,6.0,2.0,1.0,2.0,0.0,0.0,2.1,3.25,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,11/12/2004,Newcastle,Portsmouth,1,1,D,1.0,1.0,D,M Riley,15.0,6.0,2.0,3.0,12.0,15.0,6.0,2.0,1.0,2.0,0.0,0.0,1.57,3.5,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,11/12/2004,Norwich,Bolton,3,2,H,1.0,2.0,A,B Knight,9.0,4.0,4.0,3.0,10.0,26.0,4.0,4.0,1.0,3.0,0.0,0.0,2.75,3.2,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,11/12/2004,Southampton,Middlesbrough,2,2,D,1.0,0.0,H,N Barry,16.0,15.0,5.0,7.0,11.0,12.0,4.0,6.0,1.0,1.0,0.0,0.0,2.87,3.2,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,11/12/2004,West Brom,Charlton,0,1,A,0.0,1.0,A,C Foy,7.0,8.0,4.0,2.0,16.0,13.0,6.0,6.0,0.0,0.0,0.0,0.0,2.5,3.1,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,12/12/2004,Arsenal,Chelsea,2,2,D,2.0,1.0,H,G Poll,10.0,10.0,5.0,5.0,11.0,17.0,4.0,6.0,1.0,3.0,0.0,0.0,2.5,3.1,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,12/12/2004,Aston Villa,Birmingham,1,2,A,0.0,2.0,A,S Dunn,9.0,9.0,3.0,5.0,9.0,28.0,6.0,0.0,2.0,4.0,0.0,0.0,2.0,3.1,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,13/12/2004,Fulham,Man United,1,1,D,0.0,1.0,A,P Dowd,7.0,14.0,3.0,6.0,15.0,11.0,6.0,7.0,2.0,1.0,0.0,0.0,6.5,3.5,1.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,14/12/2004,Liverpool,Portsmouth,1,1,D,0.0,0.0,D,M Clattenburg,12.0,7.0,7.0,4.0,6.0,9.0,6.0,4.0,0.0,0.0,0.0,0.0,1.44,4.0,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,18/12/2004,Birmingham,West Brom,4,0,H,3.0,0.0,H,M Riley,7.0,11.0,5.0,9.0,14.0,20.0,2.0,2.0,0.0,4.0,0.0,0.0,1.8,3.1,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,18/12/2004,Blackburn,Everton,0,0,D,0.0,0.0,D,M Halsey,13.0,5.0,9.0,2.0,25.0,21.0,7.0,3.0,1.0,2.0,0.0,0.0,2.75,3.2,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,18/12/2004,Bolton,Man City,0,1,A,0.0,0.0,D,U Rennie,14.0,6.0,6.0,2.0,17.0,12.0,8.0,1.0,0.0,0.0,0.0,0.0,2.2,3.2,3.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,18/12/2004,Chelsea,Norwich,4,0,H,3.0,0.0,H,M Dean,12.0,1.0,8.0,0.0,12.0,11.0,7.0,3.0,0.0,0.0,0.0,0.0,1.16,6.5,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,18/12/2004,Man United,Crystal Palace,5,2,H,2.0,1.0,H,S Dunn,19.0,4.0,14.0,3.0,12.0,8.0,15.0,3.0,0.0,1.0,0.0,0.0,1.22,5.5,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
E0,18/12/2004,Middlesbrough,Aston Villa,3,0,H,1.0,0.0,H,A D'Urso,9.0,14.0,8.0,6.0,6.0,18.0,5.0,6.0,0.0,1.0,0.0,0.0,1.9,3.1,4.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004-05
